Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
{'loss': 0.2429, 'grad_norm': 0.13815347850322723, 'learning_rate': 0.0001683083511777302, 'epoch': 1.33}
{'loss': 0.2766, 'grad_norm': 0.14068706333637238, 'learning_rate': 0.00016788008565310494, 'epoch': 1.34}
{'loss': 0.334, 'grad_norm': 0.14432796835899353, 'learning_rate': 0.00016745182012847966, 'epoch': 1.36}
{'loss': 0.282, 'grad_norm': 0.1524643450975418, 'learning_rate': 0.00016702355460385438, 'epoch': 1.38}
{'loss': 0.287, 'grad_norm': 0.1498950570821762, 'learning_rate': 0.00016659528907922913, 'epoch': 1.39}
{'loss': 0.2408, 'grad_norm': 0.13021507859230042, 'learning_rate': 0.00016616702355460387, 'epoch': 1.41}
{'loss': 0.2454, 'grad_norm': 0.12384933233261108, 'learning_rate': 0.0001657387580299786, 'epoch': 1.43}
{'loss': 0.2437, 'grad_norm': 0.15256042778491974, 'learning_rate': 0.00016531049250535334, 'epoch': 1.45}
{'loss': 0.2441, 'grad_norm': 0.1439148634672165, 'learning_rate': 0.00016488222698072806, 'epoch': 1.46}
{'loss': 0.231, 'grad_norm': 0.12676812708377838, 'learning_rate': 0.00016445396145610278, 'epoch': 1.48}
{'loss': 0.2436, 'grad_norm': 0.13304060697555542, 'learning_rate': 0.00016402569593147753, 'epoch': 1.5}
{'loss': 0.2691, 'grad_norm': 0.14232616126537323, 'learning_rate': 0.00016359743040685225, 'epoch': 1.51}
{'loss': 0.2252, 'grad_norm': 0.14252182841300964, 'learning_rate': 0.000163169164882227, 'epoch': 1.53}
{'loss': 0.215, 'grad_norm': 0.1279515027999878, 'learning_rate': 0.00016274089935760174, 'epoch': 1.55}
{'loss': 0.2639, 'grad_norm': 0.17836575210094452, 'learning_rate': 0.00016231263383297646, 'epoch': 1.56}
{'loss': 0.2708, 'grad_norm': 0.15541371703147888, 'learning_rate': 0.00016188436830835118, 'epoch': 1.58}
{'loss': 0.2672, 'grad_norm': 0.16652950644493103, 'learning_rate': 0.00016145610278372593, 'epoch': 1.6}
{'loss': 0.2325, 'grad_norm': 0.16488230228424072, 'learning_rate': 0.00016102783725910065, 'epoch': 1.61}
{'loss': 0.2449, 'grad_norm': 0.19717074930667877, 'learning_rate': 0.00016059957173447537, 'epoch': 1.63}
{'loss': 0.288, 'grad_norm': 0.1736583262681961, 'learning_rate': 0.00016017130620985011, 'epoch': 1.65}
{'loss': 0.2189, 'grad_norm': 0.16374395787715912, 'learning_rate': 0.00015974304068522486, 'epoch': 1.66}
{'loss': 0.243, 'grad_norm': 0.14173848927021027, 'learning_rate': 0.00015931477516059958, 'epoch': 1.68}
{'loss': 0.2001, 'grad_norm': 0.13505758345127106, 'learning_rate': 0.0001588865096359743, 'epoch': 1.7}
{'loss': 0.2291, 'grad_norm': 0.14309227466583252, 'learning_rate': 0.00015845824411134905, 'epoch': 1.71}
{'loss': 0.2677, 'grad_norm': 0.16539405286312103, 'learning_rate': 0.00015802997858672377, 'epoch': 1.73}
{'loss': 0.2862, 'grad_norm': 0.1788244992494583, 'learning_rate': 0.0001576017130620985, 'epoch': 1.75}
{'loss': 0.2112, 'grad_norm': 0.1257912516593933, 'learning_rate': 0.00015717344753747326, 'epoch': 1.76}
{'loss': 0.2666, 'grad_norm': 0.1659144014120102, 'learning_rate': 0.00015674518201284798, 'epoch': 1.78}
{'loss': 0.2239, 'grad_norm': 0.1531456857919693, 'learning_rate': 0.0001563169164882227, 'epoch': 1.8}
{'loss': 0.2386, 'grad_norm': 0.13117541372776031, 'learning_rate': 0.00015588865096359745, 'epoch': 1.82}
{'loss': 0.2606, 'grad_norm': 0.13562239706516266, 'learning_rate': 0.00015546038543897217, 'epoch': 1.83}
{'loss': 0.2962, 'grad_norm': 0.14788545668125153, 'learning_rate': 0.0001550321199143469, 'epoch': 1.85}
{'loss': 0.2253, 'grad_norm': 0.17950929701328278, 'learning_rate': 0.00015460385438972163, 'epoch': 1.87}
{'loss': 0.2562, 'grad_norm': 0.1652219444513321, 'learning_rate': 0.00015417558886509638, 'epoch': 1.88}
{'loss': 0.2463, 'grad_norm': 0.12824048101902008, 'learning_rate': 0.0001537473233404711, 'epoch': 1.9}
{'loss': 0.2078, 'grad_norm': 0.123960942029953, 'learning_rate': 0.00015331905781584585, 'epoch': 1.92}
{'loss': 0.223, 'grad_norm': 0.1405588984489441, 'learning_rate': 0.00015289079229122057, 'epoch': 1.93}
{'loss': 0.2182, 'grad_norm': 0.17187833786010742, 'learning_rate': 0.0001524625267665953, 'epoch': 1.95}
{'loss': 0.2276, 'grad_norm': 0.1380361020565033, 'learning_rate': 0.00015203426124197003, 'epoch': 1.97}
{'loss': 0.2466, 'grad_norm': 0.1473218947649002, 'learning_rate': 0.00015160599571734475, 'epoch': 1.98}
{'loss': 0.2382, 'grad_norm': 0.17450572550296783, 'learning_rate': 0.0001511777301927195, 'epoch': 2.0}
{'loss': 0.2412, 'grad_norm': 0.14308734238147736, 'learning_rate': 0.00015074946466809422, 'epoch': 2.02}
{'loss': 0.2518, 'grad_norm': 0.15434572100639343, 'learning_rate': 0.00015032119914346897, 'epoch': 2.03}
{'loss': 0.2348, 'grad_norm': 0.18360170722007751, 'learning_rate': 0.0001498929336188437, 'epoch': 2.05}
{'loss': 0.192, 'grad_norm': 0.12318968772888184, 'learning_rate': 0.0001494646680942184, 'epoch': 2.07}
{'loss': 0.183, 'grad_norm': 0.16417880356311798, 'learning_rate': 0.00014903640256959315, 'epoch': 2.08}
{'loss': 0.2505, 'grad_norm': 0.15474815666675568, 'learning_rate': 0.00014860813704496787, 'epoch': 2.1}
{'loss': 0.2142, 'grad_norm': 0.14140450954437256, 'learning_rate': 0.00014817987152034262, 'epoch': 2.12}
{'loss': 0.1976, 'grad_norm': 0.16045735776424408, 'learning_rate': 0.00014775160599571737, 'epoch': 2.13}
{'loss': 0.226, 'grad_norm': 0.14141348004341125, 'learning_rate': 0.0001473233404710921, 'epoch': 2.15}
{'loss': 0.195, 'grad_norm': 0.16961076855659485, 'learning_rate': 0.0001468950749464668, 'epoch': 2.17}
{'loss': 0.2509, 'grad_norm': 0.1425551325082779, 'learning_rate': 0.00014646680942184155, 'epoch': 2.18}
{'loss': 0.2183, 'grad_norm': 0.12629985809326172, 'learning_rate': 0.00014603854389721627, 'epoch': 2.2}
{'loss': 0.2713, 'grad_norm': 0.17315679788589478, 'learning_rate': 0.000145610278372591, 'epoch': 2.22}
{'loss': 0.2233, 'grad_norm': 0.18491512537002563, 'learning_rate': 0.00014518201284796574, 'epoch': 2.24}
{'loss': 0.2625, 'grad_norm': 0.16748720407485962, 'learning_rate': 0.0001447537473233405, 'epoch': 2.25}
{'loss': 0.2594, 'grad_norm': 0.16922760009765625, 'learning_rate': 0.0001443254817987152, 'epoch': 2.27}
{'loss': 0.2405, 'grad_norm': 0.15539689362049103, 'learning_rate': 0.00014389721627408995, 'epoch': 2.29}
{'loss': 0.2039, 'grad_norm': 0.185342475771904, 'learning_rate': 0.00014346895074946467, 'epoch': 2.3}
{'loss': 0.1829, 'grad_norm': 0.14618046581745148, 'learning_rate': 0.0001430406852248394, 'epoch': 2.32}
{'loss': 0.265, 'grad_norm': 0.18520088493824005, 'learning_rate': 0.00014261241970021414, 'epoch': 2.34}
{'loss': 0.2122, 'grad_norm': 0.1570446491241455, 'learning_rate': 0.0001421841541755889, 'epoch': 2.35}
{'loss': 0.1961, 'grad_norm': 0.15092171728610992, 'learning_rate': 0.0001417558886509636, 'epoch': 2.37}
{'loss': 0.2433, 'grad_norm': 0.1463959813117981, 'learning_rate': 0.00014132762312633833, 'epoch': 2.39}
{'loss': 0.2712, 'grad_norm': 0.2362281233072281, 'learning_rate': 0.00014089935760171307, 'epoch': 2.4}
{'loss': 0.2404, 'grad_norm': 0.15782341361045837, 'learning_rate': 0.0001404710920770878, 'epoch': 2.42}
{'loss': 0.2182, 'grad_norm': 0.15639084577560425, 'learning_rate': 0.0001400428265524625, 'epoch': 2.44}
{'loss': 0.1703, 'grad_norm': 0.12734393775463104, 'learning_rate': 0.0001396145610278373, 'epoch': 2.45}
{'loss': 0.22, 'grad_norm': 0.1470031589269638, 'learning_rate': 0.000139186295503212, 'epoch': 2.47}
{'loss': 0.2114, 'grad_norm': 0.14622168242931366, 'learning_rate': 0.00013875802997858673, 'epoch': 2.49}
{'loss': 0.2958, 'grad_norm': 0.19993488490581512, 'learning_rate': 0.00013832976445396147, 'epoch': 2.5}
{'loss': 0.2531, 'grad_norm': 0.19952014088630676, 'learning_rate': 0.0001379014989293362, 'epoch': 2.52}
{'loss': 0.198, 'grad_norm': 0.18662993609905243, 'learning_rate': 0.0001374732334047109, 'epoch': 2.54}
{'loss': 0.2071, 'grad_norm': 0.14636853337287903, 'learning_rate': 0.00013704496788008566, 'epoch': 2.55}
{'loss': 0.2476, 'grad_norm': 0.19036345183849335, 'learning_rate': 0.0001366167023554604, 'epoch': 2.57}
{'loss': 0.1979, 'grad_norm': 0.13875451683998108, 'learning_rate': 0.00013618843683083513, 'epoch': 2.59}
